id,UQV story,query 1,query 2,Generalization/Specialization,Aspect Change,Paraphrasing,Naturality,Word ordering,"Generalization/Specification: specializing or generalizing within the provided backstory (information need)
Aspect change: moves to/from different aspects of the same information need
Paraphrasing: changes one (synonym replacement) or most of the words (paraphrasing) but mantains the same meaning.
Naturality: moves from a query that is kewyord based to a question based query and vice versa.
Word order: changes the order of some words."
430,UQV100.048,how long to freshly laid eggs last,typical chicken egg shelf life,FALSE,FALSE,TRUE,FALSE,FALSE,
431,UQV100.017,earth day fun,earth day details,FALSE,TRUE,FALSE,FALSE,FALSE,
432,UQV100.084,mushrooms growing places,best places to find mushroom growing,FALSE,FALSE,TRUE,FALSE,FALSE,
433,UQV100.036,mad cows disease wiki,human symptoms of mad cow disease,TRUE,FALSE,FALSE,FALSE,FALSE,
434,UQV100.100,how to calculate mean in excel,how to calculate mean,TRUE,FALSE,FALSE,FALSE,FALSE,
435,UQV100.072,interpretations of different human dreams,dream meaning,FALSE,FALSE,FALSE,TRUE,FALSE,
436,UQV100.096,car battery recycled safely,how to recycle old car batteries,FALSE,FALSE,FALSE,TRUE,FALSE,
437,UQV100.053,why my tooth pain me so much,available remedies for an abscessed tooth,TRUE,FALSE,FALSE,FALSE,FALSE,
438,UQV100.077,cast of bewitched tv show,bewitched wikipedia,TRUE,FALSE,FALSE,FALSE,FALSE,
439,UQV100.001,cost of raspberry pi,raspberry pi price,FALSE,FALSE,TRUE,FALSE,FALSE,
440,UQV100.096,where to recycle car batteries locally,how to dispose of a car battery,FALSE,TRUE,FALSE,FALSE,FALSE,
441,UQV100.046,civil war south carolina battles,number of civil war battles fought in south carolina,FALSE,FALSE,FALSE,TRUE,FALSE,
442,UQV100.098,health care practices of jehovah witnesses,health practices of jehovah's witnesses,FALSE,FALSE,TRUE,FALSE,FALSE,
443,UQV100.001,raspberry pi info and cost,raspberry pi pricing,TRUE,FALSE,FALSE,FALSE,FALSE,
444,UQV100.052,orcas island tourism,orcas island history and landmarks,FALSE,FALSE,TRUE,FALSE,FALSE,
445,UQV100.063,evidence of scientific explanation for our existence,a comprehensive body of evidence supporting the theory of evolution,FALSE,TRUE,FALSE,FALSE,FALSE,
446,UQV100.006,wind farm,what are the cons of wind power,TRUE,FALSE,FALSE,FALSE,FALSE,
447,UQV100.067,lyrics for songs containing feliz navidad,"lyrics of ""feliz navidad""",FALSE,TRUE,TRUE,FALSE,FALSE,
448,UQV100.040,list of presidents full name,united states presidents names middle names,FALSE,FALSE,TRUE,FALSE,FALSE,
449,UQV100.001,how much a raspberry pi,cost of raspberry pi computing model,FALSE,FALSE,TRUE,FALSE,FALSE,
450,UQV100.046,battles fought in south carolina civil war,battles in south carolina during american civil war,FALSE,FALSE,TRUE,FALSE,FALSE,
451,UQV100.048,typical shelf life,typical shelf life for eggs,TRUE,FALSE,FALSE,FALSE,FALSE,
452,UQV100.012,plan for home theater,room arrangement theatre,TRUE,FALSE,FALSE,FALSE,FALSE,
453,UQV100.033,hair dye pregnancy,which hair dye products are safe to use during pregnancy,TRUE,FALSE,FALSE,FALSE,FALSE,
454,UQV100.038,president george h. w. bush biographies of his life,george h bush biographies,FALSE,FALSE,FALSE,TRUE,FALSE,
455,UQV100.027,"the entire set of lyrics for the song ""i will survive""","lyrics for ""i will survive""",FALSE,FALSE,TRUE,FALSE,FALSE,
456,UQV100.046,battles fought in south carolina civil war,the total number of battles fought in south carolina during the american civil war,FALSE,FALSE,FALSE,TRUE,FALSE,
457,UQV100.049,coursework occupational therapy,occupational therapist career path,FALSE,TRUE,FALSE,FALSE,FALSE,
458,UQV100.021,2008 presidential race results,results of 2008 electoral college votes,FALSE,TRUE,FALSE,FALSE,FALSE,
459,UQV100.077,bewitched tv series casts,wiki bewitched,TRUE,FALSE,FALSE,FALSE,FALSE,
460,UQV100.046,history of american civil war in south carolina,south carolina history,TRUE,FALSE,FALSE,FALSE,FALSE,
461,UQV100.051,pictures of biting spiders,what's the cause of swelling in the arm,FALSE,TRUE,FALSE,FALSE,FALSE,
462,UQV100.046,how many battles were fought in south carolina american civil war,how many battles were fought during the american civil war in south carolina,FALSE,FALSE,FALSE,FALSE,TRUE,
463,UQV100.033,hair dye and pregnancy,hair dyes for pregnant women,TRUE,FALSE,FALSE,FALSE,FALSE,
464,UQV100.058,advantages and disadvantages of hip style roofs,compare roof types,TRUE,FALSE,FALSE,FALSE,FALSE,
465,UQV100.017,earth day activities for kids to celebrate,fun things to do for earth day,TRUE,FALSE,FALSE,FALSE,FALSE,
466,UQV100.059,how to remove an infestation of carpenter bees,how to get rid of carpenter bees in siding of house,TRUE,FALSE,FALSE,FALSE,FALSE,
467,UQV100.046,how many battles during the american civil war was fought in south carolina,total battles fought in south carolina,TRUE,FALSE,FALSE,FALSE,FALSE,
468,UQV100.040,us presidents middle names list,the middle names of the presidents,FALSE,FALSE,TRUE,FALSE,FALSE,
469,UQV100.047,the real rain man based off from movie,who was the inspiration for rain man movie,FALSE,FALSE,TRUE,FALSE,FALSE,
470,UQV100.056,mental illness patron,saint for mental illness,FALSE,FALSE,TRUE,FALSE,FALSE,
471,UQV100.035,what licenses are available for a ham radio,ham radio license licenses,FALSE,FALSE,FALSE,TRUE,FALSE,
472,UQV100.099,pink slime schools,pink slime for lunch at school,FALSE,FALSE,TRUE,FALSE,FALSE,
473,UQV100.009,education required to be a land surveyor,what type of education is necessary to become a land surveyor,FALSE,FALSE,FALSE,TRUE,FALSE,
474,UQV100.017,what are things to do on earth day,earth day activities,FALSE,FALSE,FALSE,TRUE,FALSE,
475,UQV100.001,raspberry pi retail cost,raspberry pi prices,FALSE,FALSE,TRUE,FALSE,FALSE,
476,UQV100.049,what are the requirements to become a occupational therapist,vocational therapist requirements,FALSE,FALSE,FALSE,TRUE,FALSE,
477,UQV100.062,cure for bald spot on head,cures for balding,FALSE,FALSE,FALSE,TRUE,FALSE,
478,UQV100.035,ham radio license types,new ham radio licenses,TRUE,FALSE,FALSE,FALSE,FALSE,
479,UQV100.047,real rain man,is rain man movie based on real person,FALSE,FALSE,TRUE,FALSE,FALSE,
480,UQV100.035,licenses for radio,radio license,FALSE,FALSE,TRUE,FALSE,FALSE,
481,UQV100.017,children activities for earth day,earth day activities for children,FALSE,FALSE,FALSE,FALSE,TRUE,
482,UQV100.046,south carolina civil war battle sites,civil war battles in south carolina count,FALSE,TRUE,FALSE,FALSE,FALSE,
483,UQV100.091,hiking options in sangre de cristo mountain region,sangre de cristo mountain hiking options,FALSE,FALSE,FALSE,TRUE,FALSE,
484,UQV100.052,history of orcas island	 seattle,orcas island historical sites,FALSE,TRUE,FALSE,FALSE,FALSE,
485,UQV100.098,jehovah's witness beliefs on medical treatments,jehovah's witnesses and healthcare practices,TRUE,FALSE,FALSE,FALSE,FALSE,
486,UQV100.096,where to recycle a car battery,recycle car battery,FALSE,TRUE,FALSE,FALSE,FALSE,
487,UQV100.094,rocks with plant fossils and flowers on them,when was the first official flowering plants appearance,FALSE,TRUE,FALSE,FALSE,FALSE,
488,UQV100.076,music has influenced history,african american music and its influence on history,TRUE,FALSE,FALSE,FALSE,FALSE,
489,UQV100.022,male menopause signs,signs of male menopause,FALSE,FALSE,FALSE,FALSE,TRUE,
490,UQV100.008,find synopsis of book doctor zhivago,doctor zhivago book plot,FALSE,FALSE,TRUE,FALSE,FALSE,
491,UQV100.074,trip with golf lessons,golf lessons,TRUE,FALSE,FALSE,FALSE,FALSE,
492,UQV100.051,identifying insect bites,pictures of spiders commonly found in gardens,FALSE,TRUE,FALSE,FALSE,FALSE,
493,UQV100.046,how many civil war battles fought in south carolina,american civil war battles fought in south carolina,FALSE,TRUE,FALSE,FALSE,FALSE,
494,UQV100.088,fidel castro sayings from 1959 to 2008,famous quotes fidel castro,TRUE,FALSE,FALSE,FALSE,FALSE,
495,UQV100.062,bald spot cures,reasons for balding,FALSE,TRUE,FALSE,FALSE,FALSE,
496,UQV100.075,bombing,who was charged with uss cole bombing,TRUE,FALSE,FALSE,FALSE,FALSE,
497,UQV100.077,bewitched tv series,bewitched wikipedia,TRUE,FALSE,FALSE,FALSE,FALSE,
498,UQV100.078,mr rogers neighborhood lyrics,mister rogers' neighborhood song's lyrics,FALSE,FALSE,TRUE,FALSE,FALSE,
499,UQV100.010,gps,is the a available app on my iphone that i can use instead of a gps device on the gold course,TRUE,FALSE,FALSE,FALSE,FALSE,
500,UQV100.038,biography of president george h w bush,us president george h. w. bush biographies,FALSE,FALSE,TRUE,FALSE,FALSE,
501,UQV100.068,running benefits to body,health benefits of running,FALSE,FALSE,TRUE,FALSE,FALSE,
502,UQV100.072,interpretation of dreams,dream explanations,FALSE,FALSE,TRUE,FALSE,FALSE,
503,UQV100.040,presidents' middle names,list all the us presidents,TRUE,FALSE,FALSE,FALSE,FALSE,
504,UQV100.094,origin of flowering plants by location,when did flowering plants first appear in rocks,TRUE,FALSE,FALSE,FALSE,FALSE,
505,UQV100.047,what real person was rain man in the movie called the same,rain man actor or casting,FALSE,TRUE,FALSE,FALSE,FALSE,
506,UQV100.037,what is a lump in your throat,lump and causes,TRUE,FALSE,FALSE,FALSE,FALSE,
507,UQV100.009,career land surveying,qualifications needed to become a land surveyor,FALSE,TRUE,FALSE,FALSE,FALSE,
508,UQV100.045,roosevelt island,restaurants roosevelt island new york,TRUE,FALSE,FALSE,FALSE,FALSE,
509,UQV100.100,math finding mean,how to calculate the mean of a set of numbers,FALSE,FALSE,FALSE,TRUE,FALSE,
510,UQV100.040,middle names of all american presidents,what are the middle names of all past presidents,FALSE,FALSE,FALSE,TRUE,FALSE,
511,UQV100.009,land surveying education,what type of education is necessary to become a land surveyor,FALSE,FALSE,FALSE,TRUE,FALSE,
512,UQV100.048,fresh chicken eggs shelf life,backyard flock of chickens,FALSE,TRUE,FALSE,FALSE,FALSE,
513,UQV100.097,altitude sickness treatments or techniques,altitude sickness,TRUE,FALSE,FALSE,FALSE,FALSE,
514,UQV100.050,ford edge review,pros and cons of buying a ford edge,FALSE,FALSE,TRUE,FALSE,FALSE,
515,UQV100.021,presidential election electoral college results for 2008,2008 us election electoral college results,FALSE,FALSE,TRUE,FALSE,FALSE,
516,UQV100.064,indian tribes that lived in the area which is now alabama,more information on indian tribes in alabama,TRUE,FALSE,FALSE,FALSE,FALSE,
517,UQV100.032,hurricane irene wiki,effects of hurricane irene in manville	 nj,TRUE,FALSE,FALSE,FALSE,FALSE,
518,UQV100.088,famous sayings of fidel castro,fidel castro's inspirational quotes,TRUE,FALSE,FALSE,FALSE,FALSE,
519,UQV100.048,real life chicken eggs expiry dates,how long do farm fresh eggs last,FALSE,TRUE,FALSE,FALSE,FALSE,
520,UQV100.063,evidence of evolution theory,what current evidence exists about the theory of evolution,FALSE,FALSE,FALSE,TRUE,FALSE,
521,UQV100.076,african american music culture history,how has african american music influenced cultural history,FALSE,FALSE,FALSE,TRUE,FALSE,
522,UQV100.096,recycle mobile battery,car battery disposal,FALSE,TRUE,FALSE,FALSE,FALSE,
523,UQV100.096,recycle car battery,how to recycle a car battery,FALSE,FALSE,TRUE,FALSE,FALSE,
524,UQV100.040,us presidents middle names list,george washington middle name,TRUE,FALSE,FALSE,FALSE,FALSE,
525,UQV100.012,planning a well-designed home theater,tips for the best well-designed home theatre,FALSE,FALSE,TRUE,FALSE,FALSE,
526,UQV100.098,jehovah's witness health care practices,jehovah witness medical beliefs and practices,FALSE,FALSE,TRUE,FALSE,FALSE,
527,UQV100.074,golf lessons vacation package,golf vacations package lessons,FALSE,FALSE,FALSE,FALSE,TRUE,
528,UQV100.038,george bush sr. biography,who's george h. w. bush,TRUE,FALSE,FALSE,FALSE,FALSE,
529,UQV100.096,recycle car battery how,car battery disposal areas,FALSE,TRUE,FALSE,FALSE,FALSE,
530,UQV100.005,average individual charitable donation in the us,average charitable donations us,FALSE,FALSE,FALSE,TRUE,FALSE,
531,UQV100.099,is pink slime part of school lunches,what are the health effects of pink slime,FALSE,TRUE,FALSE,FALSE,FALSE,
532,UQV100.011,which it is known by the country of madagascar,madagascar famous things,FALSE,FALSE,FALSE,TRUE,FALSE,
533,UQV100.029,recipes for beef stroganoff,cook beef stroganoff recipe,FALSE,FALSE,TRUE,FALSE,FALSE,
534,UQV100.077,cast of bewitched,bewitched actors,FALSE,FALSE,TRUE,FALSE,FALSE,
535,UQV100.018,are there solar-powered water fountains,solar-powered for learn whether,FALSE,TRUE,FALSE,FALSE,FALSE,
536,UQV100.038,george h bush biography,george hw bush bios,FALSE,FALSE,TRUE,FALSE,FALSE,
537,UQV100.060,major event timeline american revolution,what is the timeline for major events for the american revolution,FALSE,FALSE,FALSE,TRUE,FALSE,
538,UQV100.038,biographies of george h.w. bush,president george h. w. bush biographies of his life,FALSE,FALSE,TRUE,FALSE,FALSE,
539,UQV100.076,black american music,historical and cultural influences of african american music,TRUE,FALSE,FALSE,FALSE,FALSE,
540,UQV100.099,pink slime meat product is it used in school lunches,type of pink slime product,FALSE,FALSE,TRUE,FALSE,FALSE,
541,UQV100.057,louis sachar age,summary for the book holes,FALSE,TRUE,FALSE,FALSE,FALSE,
542,UQV100.092,electronic records,medical records advancement,FALSE,TRUE,FALSE,FALSE,FALSE,
543,UQV100.005,average usa charity contributions,how much average individual donates to charity each year,FALSE,FALSE,TRUE,FALSE,FALSE,
544,UQV100.051,which kind of spiders bite people in my area,common garden spiders,FALSE,TRUE,FALSE,FALSE,FALSE,
545,UQV100.016,what are the movies of nicolas cage,list of movies nicholas paige has appeared in,FALSE,FALSE,TRUE,FALSE,FALSE,
546,UQV100.045,restaurants in roosevelt island	 ny,roosevelt island ny restaurants tripadvisor,FALSE,TRUE,FALSE,FALSE,FALSE,
547,UQV100.086,schizophrenia drugs treatments,drug treatment for schizophrenia,FALSE,FALSE,FALSE,TRUE,FALSE,
548,UQV100.012,best home theater layout,set up home theater,FALSE,TRUE,FALSE,FALSE,FALSE,
549,UQV100.037,why and how can a lump get in your throat when you get nervous,how anxiety affect public speaking,FALSE,TRUE,FALSE,FALSE,FALSE,
550,UQV100.035,radio license classes,what are the different licenses for ham radio operators,FALSE,FALSE,FALSE,TRUE,FALSE,
